ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
e724e6b4-e5ad-45f1-be4d-1c9e6b5e4fda,"General Functionality",,DIAN-34,"Functionality testing for search bar","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","04/Jun/24 08:25 PM",FAIL,,"03/Jun/24 07:49 PM",,,,,,285401fb-e1cb-4348-8eb9-d893216bb90e,1,"Open TAROM website https://www.tarom.ro/en/",,"Open TAROM website https://www.tarom.ro/en/",PASS,,
e724e6b4-e5ad-45f1-be4d-1c9e6b5e4fda,"General Functionality",,DIAN-34,"Functionality testing for search bar","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","04/Jun/24 08:25 PM",FAIL,,"03/Jun/24 07:49 PM",,,,,,120f01f2-3c53-4d94-b3f0-b12b8d7c1beb,2,"Acces search bar",,"Search bar opens",PASS,,
e724e6b4-e5ad-45f1-be4d-1c9e6b5e4fda,"General Functionality",,DIAN-34,"Functionality testing for search bar","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","04/Jun/24 08:25 PM",FAIL,,"03/Jun/24 07:49 PM",,,,,,7170b6d8-f843-47b4-9331-8ee4b7caa042,3,"Write anything in the search bar",,"Website shows informations about the topic",FAIL,,
77899e34-4414-450a-bc4c-8840ee9b6779,"General Functionality",,DIAN-35,"Functionality testing for book trip","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","02/Jun/24 01:31 AM",PASS,,"02/Jun/24 01:31 AM",,,,,,b5d12561-426b-42d4-a68d-8742a88c35b6,1,"Enter Search Flights",,"It goes to a different page where is the price and paying options",UNEXECUTED,,
25a6ab48-715b-4023-93eb-bc3ed2a6c138,"General Functionality",,DIAN-36,"Functionality testing for search flights","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","02/Jun/24 01:28 AM",PASS,,"02/Jun/24 01:22 AM",,,,,,1768ae49-c82a-4fe7-b5ed-03edbc5b5ace,1,"Scroll to book trip section",,"It goes to book trip section",PASS,,
25a6ab48-715b-4023-93eb-bc3ed2a6c138,"General Functionality",,DIAN-36,"Functionality testing for search flights","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","02/Jun/24 01:28 AM",PASS,,"02/Jun/24 01:22 AM",,,,,,678ec0b2-5bdd-4afa-8a40-7a9ab9251f89,2,"Enter Ankara in the location section",Ankara,"It appears selected location",PASS,,
25a6ab48-715b-4023-93eb-bc3ed2a6c138,"General Functionality",,DIAN-36,"Functionality testing for search flights","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","02/Jun/24 01:28 AM",PASS,,"02/Jun/24 01:22 AM",,,,,,b8b1ef13-ceff-48d5-9344-81183f65ab66,3,"Enter Bucharest in the second location section",Bucharest,"It appears selected location",PASS,,
25a6ab48-715b-4023-93eb-bc3ed2a6c138,"General Functionality",,DIAN-36,"Functionality testing for search flights","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","02/Jun/24 01:28 AM",PASS,,"02/Jun/24 01:22 AM",,,,,,ad5d63c0-3a46-438b-9439-9867f5a4f0bb,4,"Enter round-trip in the trip section",Round-trip,"It appears 2 options in the trip section (one-way and round trip)",PASS,,
25a6ab48-715b-4023-93eb-bc3ed2a6c138,"General Functionality",,DIAN-36,"Functionality testing for search flights","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","02/Jun/24 01:28 AM",PASS,,"02/Jun/24 01:22 AM",,,,,,29950887-522a-4feb-959b-e4bababf793d,5,"Select a specific date in the ,,from'' section","12 th of July 2024","It appears the whole calendar",PASS,,
25a6ab48-715b-4023-93eb-bc3ed2a6c138,"General Functionality",,DIAN-36,"Functionality testing for search flights","Diana Bour_TM2",,"TAROM VERSION 2.2",Medium,"IT Factory","02/Jun/24 01:28 AM",PASS,,"02/Jun/24 01:22 AM",,,,,,518830f1-7d0a-426a-b6fb-05c3241bee94,6,"Select a specific date in the ,,return'' section","19 th of July 2024","It appears the whole calendar",PASS,,
